Order_ID,Order_Date,City,Restaurant_Rating,Delivery_Time_Min,Order_Value_INR,Delivery_Status
1001,1/1/2025,Mumbai,4.20,30.00,450.00,Delivered
1002,1/2/2025,Pune,4.50,25.00,320.00,Delivered
1003,1/3/2025,Delhi,3.90,40.00,600.00,Delayed
1004,1/4/2025,Bangalore,4.60,28.00,520.00,Delivered
1005,1/5/2025,Hyderabad,4.10,35.00,380.00,Delivered
1006,1/6/2025,Mumbai,4.20,30.00,450.00,Delivered
1007,1/7/2025,Pune,4.50,25.00,320.00,Delivered
1008,1/8/2025,Delhi,3.90,40.00,600.00,Delayed
1009,1/9/2025,Bangalore,4.60,28.00,520.00,Delivered
1010,1/10/2025,Hyderabad,4.10,35.00,380.00,Delivered
1011,1/11/2025,Delhi,4.10,25.00,243.00,Delayed
1012,1/12/2025,Bangalore,4.10,32.00,392.00,Delivered
1013,1/13/2025,Chennai,4.10,54.00,699.00,Delayed
1014,1/14/2025,Mumbai,4.10,51.00,654.00,Delivered
1015,1/15/2025,Mumbai,3.60,33.00,685.00,Delivered
1016,1/16/2025,Kolkata,3.80,34.00,760.00,Delivered
1017,1/17/2025,Mumbai,4.80,49.00,489.00,Delivered
1018,1/18/2025,Delhi,4.20,26.00,485.00,Delivered
1019,1/19/2025,Hyderabad,4.00,37.00,555.00,Delivered
1020,1/20/2025,Kolkata,4.70,46.00,346.00,Delivered
1021,1/21/2025,Hyderabad,4.40,36.00,671.00,Delayed
1022,1/22/2025,Chennai,4.20,26.00,314.00,Delivered
1023,1/23/2025,Bangalore,3.50,44.00,620.00,Delivered
1024,1/24/2025,Kolkata,4.30,35.00,636.00,Delivered
1025,1/25/2025,Delhi,3.60,27.00,379.00,Delivered
1026,1/26/2025,Kolkata,4.10,25.00,709.00,Delivered
1027,1/27/2025,Bangalore,4.70,41.00,495.00,Delivered
1028,1/28/2025,Bangalore,4.80,30.00,348.00,Delayed
1029,1/29/2025,Kolkata,4.20,30.00,543.00,Delivered
1030,1/30/2025,Delhi,4.50,45.00,631.00,Delayed
1031,1/31/2025,Chennai,3.60,52.00,713.00,Delivered
1032,2/1/2025,Chennai,4.50,52.00,563.00,Delivered
1033,2/2/2025,Chennai,4.10,40.00,481.00,Delivered
1034,2/3/2025,Mumbai,3.90,41.00,638.00,Delayed
1035,2/4/2025,Pune,3.80,35.00,497.00,Delivered
1036,2/5/2025,Chennai,4.00,45.00,597.00,Delivered
1037,2/6/2025,Mumbai,4.70,30.00,652.00,Delivered
1038,2/7/2025,Mumbai,4.40,23.00,480.00,Delayed
1039,2/8/2025,Mumbai,4.70,27.00,630.00,Delivered
1040,2/9/2025,Mumbai,4.00,26.00,371.00,Delayed
1041,2/10/2025,Bangalore,4.50,40.00,634.00,Cancelled
1042,2/11/2025,Mumbai,3.80,28.00,469.00,Delivered
1043,2/12/2025,Delhi,3.80,47.00,456.00,Delivered
1044,2/13/2025,Mumbai,3.90,33.00,549.00,Delivered
1045,2/14/2025,Kolkata,4.30,31.00,451.00,Delivered
1046,2/15/2025,Kolkata,3.90,54.00,505.00,Delivered
1047,2/16/2025,Delhi,3.90,42.00,783.00,Cancelled
